Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0006954~inflammatory response,8,16.32653061,5.78E-05,"P2RX7, C3, CSF1R, ADORA3, C3AR1, PLAA, PTX3, TLR4",47,424,19416,7.794460056,0.036998086,0.03769879,0.037525329
GOTERM_BP_DIRECT,GO:0042552~myelination,4,8.163265306,4.69E-04,"ERBB3, TSC1, OLIG2, BCAS1",47,64,19416,25.81914894,0.263326574,0.140215546,0.139570383
GOTERM_BP_DIRECT,GO:0010832~negative regulation of myotube differentiation,3,6.12244898,6.45E-04,"BDNF, TMEM119, BHLHE41",47,16,19416,77.45744681,0.343467046,0.140215546,0.139570383
GOTERM_BP_DIRECT,GO:0010628~positive regulation of gene expression,7,14.28571429,0.00116449,"P2RX7, EGR1, ERBB3, TMEM119, PRKAG1, SLC38A2, TLR4",47,505,19416,5.726227091,0.532188663,0.189811945,0.188938577
GOTERM_BP_DIRECT,GO:0007422~peripheral nervous system development,3,6.12244898,0.001856064,"UGT8, ERBB3, BDNF",47,27,19416,45.90070922,0.702183606,0.208333421,0.207374831
GOTERM_BP_DIRECT,GO:0006631~fatty acid metabolic process,4,8.163265306,0.001917179,"C3, ACSL3, CROT, ACADSB",47,104,19416,15.88870704,0.713838887,0.208333421,0.207374831
GOTERM_BP_DIRECT,GO:0010575~positive regulation of vascular endothelial growth factor production,3,6.12244898,0.00260314,"C3, C3AR1, PTGS2",47,32,19416,38.7287234,0.817217821,0.242463884,0.241348253
GOTERM_BP_DIRECT,GO:0032496~response to lipopolysaccharide,4,8.163265306,0.004896848,"P2RX7, BIN1, PTGS2, TLR4",47,145,19416,11.39603815,0.959261748,0.346785743,0.345190103
GOTERM_BP_DIRECT,GO:0032722~positive regulation of chemokine production,3,6.12244898,0.005095196,"EGR1, CSF1R, TLR4",47,45,19416,27.54042553,0.964226923,0.346785743,0.345190103
GOTERM_BP_DIRECT,GO:0045429~positive regulation of nitric oxide biosynthetic process,3,6.12244898,0.0053188,"PTX3, PTGS2, TLR4",47,46,19416,26.94172063,0.96910351,0.346785743,0.345190103
GOTERM_BP_DIRECT,GO:0043161~proteasome-mediated ubiquitin-dependent protein catabolic process,5,10.20408163,0.006208879,"PSMA5, UBE2N, PLAA, UBE4B, TRIM45",47,311,19416,6.64158172,0.98276492,0.368017167,0.366323837
GOTERM_BP_DIRECT,GO:0032731~positive regulation of interleukin-1 beta production,3,6.12244898,0.010697304,"P2RX7, EGR1, TLR4",47,66,19416,18.77756286,0.999099189,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0002931~response to ischemia,3,6.12244898,0.011009955,"P2RX7, EGR1, CSF1R",47,67,19416,18.49730073,0.999266953,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0015936~coenzyme A metabolic process,2,4.081632653,0.011791112,"ACLY, CROT",47,5,19416,165.2425532,0.999562086,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0032310~prostaglandin secretion,2,4.081632653,0.011791112,"P2RX7, PTGS2",47,5,19416,165.2425532,0.999562086,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0033138~positive regulation of peptidyl-serine phosphorylation,3,6.12244898,0.011971921,"BDNF, PTGS2, IP6K2",47,70,19416,17.70455927,0.999611335,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0001934~positive regulation of protein phosphorylation,4,8.163265306,0.012289924,"P2RX7, C3, CSF1R, TMEM119",47,203,19416,8.140027251,0.999684918,0.47135472,0.46918591
GOTERM_BP_DIRECT,GO:0071260~cellular response to mechanical stimulus,3,6.12244898,0.014002132,"PTGS2, SLC38A2, TLR4",47,76,19416,16.30683091,0.999898343,0.507188324,0.504854636
GOTERM_BP_DIRECT,GO:0051882~mitochondrial depolarization,2,4.081632653,0.016469378,"P2RX7, KCNQ3",47,7,19416,118.0303951,0.999980153,0.565159717,0.562559289
GOTERM_BP_DIRECT,GO:0007169~cell surface receptor protein tyrosine kinase signaling pathway,3,6.12244898,0.027997783,"CSF1R, ERBB3, BDNF",47,110,19416,11.26653772,0.999999991,0.912727715,0.908528048
GOTERM_BP_DIRECT,GO:0016322~neuron remodeling,2,4.081632653,0.034966742,"C3, KCNQ3",47,15,19416,55.08085106,1,0.998890007,0.994293888
GOTERM_BP_DIRECT,GO:0002430~complement receptor mediated signaling pathway,2,4.081632653,0.034966742,"C3, C3AR1",47,15,19416,55.08085106,1,0.998890007,0.994293888
GOTERM_BP_DIRECT,GO:0007165~signal transduction,8,16.32653061,0.035236917,"C3, CSF1R, CSF3R, ERBB3, ADORA3, PRKAG1, PLAA, GABRD",47,1326,19416,2.492346202,1,0.998890007,0.994293888
GOTERM_BP_DIRECT,GO:0045779~negative regulation of bone resorption,2,4.081632653,0.037254847,"P2RX7, TMEM119",47,16,19416,51.63829787,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0043065~positive regulation of apoptotic process,4,8.163265306,0.042212788,"BIN1, VDAC1, PTGS2, IP6K2",47,327,19416,5.053289088,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0021675~nerve development,2,4.081632653,0.046354314,"BDNF, KCNQ3",47,20,19416,41.3106383,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0071318~cellular response to ATP,2,4.081632653,0.046354314,"P2RX7, PTGS2",47,20,19416,41.3106383,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0010759~positive regulation of macrophage chemotaxis,2,4.081632653,0.048616002,"CSF1R, C3AR1",47,21,19416,39.34346505,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0048663~neuron fate commitment,2,4.081632653,0.053123648,"OLIG1, OLIG2",47,23,19416,35.92229417,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0007423~sensory organ development,2,4.081632653,0.057610398,"OLIG1, OLIG2",47,25,19416,33.04851064,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0060907~positive regulation of macrophage cytokine production,2,4.081632653,0.057610398,"P2RX7, TLR4",47,25,19416,33.04851064,1,1,0.996927803
GOTERM_BP_DIRECT,GO:1900227~positive regulation of NLRP3 inflammasome complex assembly,2,4.081632653,0.059845967,"P2RX7, TLR4",47,26,19416,31.77741408,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0045664~regulation of neuron differentiation,2,4.081632653,0.064301552,"BIN1, BDNF",47,28,19416,29.50759878,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0071222~cellular response to lipopolysaccharide,3,6.12244898,0.079988239,"PLAA, PTGS2, TLR4",47,198,19416,6.259187621,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0008285~negative regulation of cell population proliferation,4,8.163265306,0.083691614,"CSF1R, ADORA3, TSC1, PTGS2",47,435,19416,3.798679384,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0061564~axon development,2,4.081632653,0.084097379,"OLIG1, OLIG2",47,37,19416,22.33007476,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0030501~positive regulation of bone mineralization,2,4.081632653,0.097066365,"P2RX7, TMEM119",47,43,19416,19.21425037,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0006605~protein targeting,2,4.081632653,0.099210326,"LAMP2, KCNQ3",47,44,19416,18.77756286,1,1,0.996927803
GOTERM_BP_DIRECT,GO:0007275~multicellular organism development,2,4.081632653,0.099210326,"CSF1R, ERBB3",47,44,19416,18.77756286,1,1,0.996927803
GOTERM_CC_DIRECT,GO:0005782~peroxisomal matrix,3,6.12244898,0.006505192,"PHYH, HSD17B4, CROT",49,52,20666,24.33202512,0.582947592,0.366950551,0.364212114
GOTERM_CC_DIRECT,GO:0016020~membrane,22,44.89795918,0.007212114,"CSF1R, CSF3R, SELPLG, BDNF, PRKAG1, HSD17B4, TSC1, ACSL3, PLXDC2, P2RX7, TGM1, ACLY, ERBB3, BIN1, LAMP2, TSPAN7, KCNQ3, TMEM119, NCAM1, VDAC1, GABRD, TLR4",49,5475,20666,1.694723698,0.620888543,0.366950551,0.364212114
GOTERM_CC_DIRECT,GO:0005886~plasma membrane,22,44.89795918,0.008215311,"CSF1R, CSF3R, SELPLG, TSC1, ACSL3, P2RX7, TGM1, C3, ERBB3, BIN1, ADORA3, LAMP2, TSPAN7, KCNQ3, C3AR1, TMEM119, PLXNB3, NCAM1, VDAC1, GABRD, SLC38A2, TLR4",49,5534,20666,1.676655628,0.668921076,0.366950551,0.364212114
GOTERM_CC_DIRECT,GO:0043235~receptor complex,4,8.163265306,0.013788715,"CSF1R, CSF3R, ERBB3, TLR4",49,216,20666,7.810279667,0.844412159,0.461921966,0.458474788
GOTERM_CC_DIRECT,GO:0009986~cell surface,6,12.24489796,0.01861328,"C3, CSF1R, PLXNB3, KCNQ3, NCAM1, TLR4",49,665,20666,3.805309191,0.919353836,0.498835898,0.495113242
GOTERM_CC_DIRECT,GO:0030425~dendrite,5,10.20408163,0.022589958,"BIN1, BDNF, ADORA3, GABRD, SLC38A2",49,465,20666,4.535001097,0.953195159,0.504509055,0.500744062
GOTERM_CC_DIRECT,GO:0005777~peroxisome,3,6.12244898,0.027466765,"PHYH, HSD17B4, CROT",49,111,20666,11.39878654,0.976056011,0.525792365,0.521868541
